Onde encontrar cada conteúdo desse diretório:

as seções não estão organizadas em ordem de dificuldade, apenas na ordem que foram criadas.

conteúdo da secao 1 do JavaScript 
(secao-1):
    !. 1 - Promises e async 
        #. 1 - O que é programação assíncrona
            #@ 1 - Conceito básico
            #@ 2 - Por que é necessário
            #@ 3 - Diferença: síncrono vs assíncrono

        #. 2 - Callbacks
            #@ 1 - O que é uma callback
            #@ 2 - Como usar callbacks
            #@ 3 - Callback Hell (problema dos callbacks)

        #. 3 - Promises
            #@ 1 - O que é uma Promise
            #@ 2 - Estados de uma Promise
            #@ 3 - Criando uma Promise
            #@ 4 - Consumindo uma Promise

        #. 4 - then ()
            #@ 1 - Como funciona
            #@ 2 - Sintaxe básica
            
        #. 5 - catch ()
            #@ 1 - Como funciona
            #@ 2 - Sintaxe básica

        #. 6 - exemplo real com sucesso/erro
            #@ 1 - Tratamento completo

        #. 7 - encadeamento de promises
            #@ 1 - Chaining múltiplas operações
            
        #. 8 - async / await
            #@ 1 - Forma moderna de trabalhar com promises
            #@ 2 - Sintaxe básica
            #@ 3 - Equivalência com then()

        #. 9 - tratamento de erro com async/await
            #@ 1 - Usando try/catch

        #. 10 - comparação
            #@ 1 - Comparação entre abordagens

        #. 11 - no contexto do AngularJS
            #@ 1 - AngularJS antigo usa callbacks
            #@ 2 - Adaptando para Promise
            #@ 3 - Usando com async/await

        #. 12 - erros comuns
            #@ 1 - Esquecer que é assíncrono
            #@ 2 - Não tratar erro
            #@ 3 - Misturar padrões sem entender
            #@ 4 - Usar await fora de async

        #. 13 - métodos da Promise
            #@ 1 - Promise.resolve()
            #@ 2 - Promise.reject()
            #@ 3 - Promise.all()
            #@ 4 - Promise.allSettled()
            #@ 5 - Promise.race()
            #@ 6 - Promise.any()
            #@ 7 - Promise.finally()
            #@ 8 - Comparação e exemplos práticos
    ________________________________________________
    !. 2 - Arrays
        #. 1 - o que é um array?
            #@ 1 - Conceito básico
            #@ 2 - Regras importantes
        
        #. 2 - criando arrays
            #@ 1 - Array vazio
            #@ 2 - Array com valores
            #@ 3 - Usando new Array (não recomendado)
        
        #. 3 - tamanho do array
            #@ 1 - Propriedade length
        
        #. 4 - adicionar elementos
            #@ 1 - Adicionar no final
            #@ 2 - Adicionar no início
        
        #. 5 - remover elementos
            #@ 1 - Remover do final
            #@ 2 - Remover do início
        
        #. 6 - buscar elementos
            #@ 1 - Verificar se existe
            #@ 2 - Encontrar índice
        
        #. 7 - percorrer array (LOOP)
            #@ 1 - For clássico (menos usado hoje)
            #@ 2 - forEach (mais usado)
        
        #. 8 - métodos IMPORTANTES
            #@ 1 - map → transformar
            #@ 2 - filter → filtrar
            #@ 3 - find → encontrar 1 item
            #@ 4 - some → algum passa?
            #@ 5 - every → todos passam?
            #@ 6 - reduce → o mais poderoso
        
        #. 9 - slice vs splice
            #@ 1 - slice (NÃO altera original)
            #@ 2 - splice (ALTERA o array)
        
        #. 10 - arrays de objetos
            #@ 1 - Estrutura básica
            #@ 2 - Operações com filter
        
        #. 11 - referência vs cópia
            #@ 1 - Problema de referência
            #@ 2 - Copiar corretamente
        
        #. 12 - destructuring
            #@ 1 - Desempacotando arrays
        
        #. 13 - spread operator
            #@ 1 - Unindo arrays
        
        #. 14 - arrays + async
            #@ 1 - O erro clássico
            #@ 2 - Com Promise.all (paralelo - mais usado)
            #@ 3 - Com for...of (sequencial)
            #@ 4 - Regra prática
        
        #. 15 - imutabilidade
            #@ 1 - Princípio geral (Angular/React)
            #@ 2 - Atualizar item dentro do array
        
